nohup: ignoring input
--2020-06-29 09:45:28--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-20148/map/emd_20148.map.gz
           => ‘emd_20148.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-20148/map ... done.
==> SIZE emd_20148.map.gz ... 62748386
==> PASV ... done.    ==> RETR emd_20148.map.gz ... done.
Length: 62748386 (60M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  487K 2m6s
    50K .......... .......... .......... .......... ..........  0% 1.10M 90s
   100K .......... .......... .......... .......... ..........  0% 1.07M 79s
   150K .......... .......... .......... .......... ..........  0% 48.4M 59s
   200K .......... .......... .......... .......... ..........  0% 55.9M 47s
   250K .......... .......... .......... .......... ..........  0%  145M 40s
   300K .......... .......... .......... .......... ..........  0% 1.10M 42s
   350K .......... .......... .......... .......... ..........  0%  130M 36s
   400K .......... .......... .......... .......... ..........  0% 83.7M 32s
   450K .......... .......... .......... .......... ..........  0%  154M 29s
   500K .......... .......... .......... .......... ..........  0% 94.5M 27s
   550K .......... .......... .......... .......... ..........  0%  119M 24s
   600K .......... .......... .......... .......... ..........  1% 1.12M 27s
   650K .......... .......... .......... .......... ..........  1%  106M 25s
   700K .......... .......... .......... .......... ..........  1%  148M 23s
   750K .......... .......... .......... .......... ..........  1% 90.7M 22s
   800K .......... .......... .......... .......... ..........  1%  112M 20s
   850K .......... .......... .......... .......... ..........  1% 1.05M 22s
   900K .......... .......... .......... .......... ..........  1%  258M 21s
   950K .......... .......... .......... .......... ..........  1% 94.8M 20s
  1000K .......... .......... .......... .......... ..........  1% 33.5M 19s
  1050K .......... .......... .......... .......... ..........  1%  291M 18s
  1100K .......... .......... .......... .......... ..........  1%  309M 18s
  1150K .......... .......... .......... .......... ..........  1%  378M 17s
  1200K .......... .......... .......... .......... ..........  2%  373M 16s
  1250K .......... .......... .......... .......... ..........  2%  368M 16s
  1300K .......... .......... .......... .......... ..........  2%  354M 15s
