--2020-07-08 09:15:57--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4748/map/emd_4748.map.gz
           => ‘emd_4748.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4748/map ... done.
==> SIZE emd_4748.map.gz ... 29048199
==> PASV ... done.    ==> RETR emd_4748.map.gz ... done.
Length: 29048199 (28M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  110K 4m16s
    50K .......... .......... .......... .......... ..........  0%  219K 3m13s
   100K .......... .......... .......... .......... ..........  0%  273K 2m43s
   150K .......... .......... .......... .......... ..........  0%  273K 2m28s
   200K .......... .......... .......... .......... ..........  0%  219K 2m24s
   250K .......... .......... .......... .......... ..........  1%  363K 2m12s
   300K .......... .......... .......... .......... ..........  1%  272K 2m8s
   350K .......... .......... .......... .......... ..........  1%  217K 2m8s
   400K .......... .......... .......... .......... ..........  1%  183K 2m10s
   450K .......... .......... .......... .......... ..........  1%  272K 2m7s
   500K .......... .......... .......... .......... ..........  1%  275K 2m5s
   550K .......... .......... .......... .......... ..........  2%  274K 2m3s
   600K .......... .......... .......... .......... ..........  2%  217K 2m3s
   650K .......... .......... .......... .......... ..........  2%  273K 2m1s
   700K .......... .......... .......... .......... ..........  2%  358K 1m58s
   750K .......... .......... .......... .......... ..........  2%  276K 1m57s
   800K .......... .......... .......... .......... ..........  2%  359K 1m54s
   850K .......... .......... .......... .......... ..........  3%  276K 1m53s
   900K .......... .......... .......... .......... ..........  3%  359K 1m51s
   950K .......... .......... .......... .......... ..........  3%  363K 1m49s
  1000K .......... .......... .......... .......... ..........  3%  364K 1m47s
  1050K .......... .......... .......... .......... ..........  3%  354K 1m46s
  1100K .......... .......... .......... .......... ..........  4%  544K 1m43s
  1150K .......... .......... .......... .......... ..........  4%  365K 1m42s
  1200K .......... .......... .......... .......... ..........  4%  363K 1m40s
  1250K .......... .......... .......... .......... ..........  4%  273K 1m40s
  1300K .......... .......... .......... .......... ..........  4%  365K 99s
  1350K .......... .......... .......... .......... ..........  4%  364K 98s
  1400K .......... .......... .......... .......... ..........  5%  365K 97s
  1450K .......... .......... .......... .......... ..........  5%  273K 97s
  1500K .......... .......... .......... .......... ..........  5%  273K 97s
  1550K .......... .......... .......... .......... ..........  5%  219K 97s
  1600K .......... .......... .......... .......... ..........  5%  217K 98s
  1650K .......... .......... .......... .......... ..........  5%  218K 98s
  1700K .......... .......... .......... .......... ..........  6%  182K 1m40s
  1750K .......... .......... .......... .......... ..........  6%  273K 99s
  1800K .......... .......... .......... .......... ..........  6%  271K 99s
  1850K .......... .......... .......... .......... ..........  6%  364K 98s
  1900K .......... .......... .......... .......... ..........  6%  368K 97s
  1950K .......... .......... .......... .......... ..........  7%  536K 96s
  2000K .......... .......... .......... .......... ..........  7%  382K 95s
  2050K .......... .......... .......... .......... ..........  7%  348K 95s
  2100K .......... .......... .......... .......... ..........  7%  273K 94s
  2150K .......... .......... .......... .......... ..........  7%  218K 95s
  2200K .......... .......... .......... .......... ..........  7%  273K 95s
  2250K .......... .......... .......... .......... ..........  8%  364K 94s
  2300K .......... .......... .......... .......... ..........  8%  365K 93s
  2350K .......... .......... .......... .......... ..........  8%  368K 93s
  2400K .......... .......... .......... .......... ..........  8%  362K 92s
  2450K .......... .......... .......... .......... ..........  8%  362K 91s
  2500K .......... .......... .......... .......... ..........  8%  377K 91s
  2550K .......... .......... .......... .......... ..........  9%  266K 91s
  2600K .......... .......... .......... .......... ..........  9%  180K 92s
  2650K .......... .......... .......... .......... ..........  9%  136K 93s
  2700K .......... .......... .......... .......... ..........  9%  156K 94s
  2750K .......... .......... .......... .......... ..........  9%  218K 95s
  2800K .......... .......... .......... .......... .......... 10%  274K 94s
  2850K .......... .......... .......... .......... .......... 10%  273K 94s
  2900K .......... .......... .......... .......... .......... 10%  360K 94s
  2950K .......... .......... .......... .......... .......... 10%  276K 93s
  3000K .......... .......... .......... .......... .......... 10%  365K 93s
  3050K .......... .......... .......... .......... .......... 10%  274K 93s
  3100K .......... .......... .......... .......... .......... 11%  270K 92s
  3150K .......... .......... .......... .......... .......... 11%  214K 93s
  3200K .......... .......... .......... .......... .......... 11%  225K 93s
  3250K .......... .......... .......... .......... .......... 11%  264K 93s
  3300K .......... .......... .......... .......... .......... 11%  273K 92s
  3350K .......... .......... .......... .......... .......... 11%  222K 93s
  3400K .......... .......... .......... .......... .......... 12%  273K 92s
  3450K .......... .......... .......... .......... .......... 12%  271K 92s
  3500K .......... .......... .......... .......... .......... 12%  270K 92s
  3550K .......... .......... .......... .......... .......... 12%  270K 92s
  3600K .......... .......... .......... .......... .......... 12%  363K 91s
  3650K .......... .......... .......... .......... .......... 13%  363K 91s
  3700K .......... .......... .......... .......... .......... 13%  365K 90s
  3750K .......... .......... .......... .......... .......... 13%  371K 90s
  3800K .......... .......... .......... .......... .......... 13%  354K 89s
  3850K .......... .......... .......... .......... .......... 13%  523K 89s
  3900K .......... .......... .......... .......... .......... 13%  365K 88s
  3950K .......... .......... .......... .......... .......... 14%  541K 87s
  4000K .......... .......... .......... .......... .......... 14%  374K 87s
  4050K .......... .......... .......... .......... .......... 14%  350K 87s
  4100K .......... .......... .......... .......... .......... 14%  381K 86s
  4150K .......... .......... .......... .......... .......... 14%  504K 86s
  4200K .......... .......... .......... .......... .......... 14%  365K 85s
  4250K .......... .......... .......... .......... .......... 15%  541K 84s
  4300K .......... .......... .......... .......... .......... 15%  537K 84s
  4350K .......... .......... .......... .......... .......... 15%  547K 83s
  4400K .......... .......... .......... .......... .......... 15%  385K 83s
  4450K .......... .......... .......... .......... .......... 15%  882K 82s
  4500K .......... .......... .......... .......... .......... 16%  364K 82s
  4550K .......... .......... .......... .......... .......... 16%  361K 81s
  4600K .......... .......... .......... .......... .......... 16%  546K 81s
  4650K .......... .......... .......... .......... .......... 16%  363K 80s
  4700K .......... .......... .......... .......... .......... 16%  217K 81s
  4750K .......... .......... .......... .......... .......... 16%  276K 80s
  4800K .......... .......... .......... .......... .......... 17%  356K 80s
  4850K .......... .......... .......... .......... .......... 17%  219K 80s
  4900K .......... .......... .......... .......... .......... 17%  368K 80s
  4950K .......... .......... .......... .......... .......... 17%  273K 80s
  5000K .......... .......... .......... .......... .......... 17%  368K 79s
  5050K .......... .......... .......... .......... .......... 17%  519K 79s
  5100K .......... .......... .......... .......... .......... 18%  276K 79s
  5150K .......... .......... .......... .......... .......... 18%  270K 79s
  5200K .......... .......... .......... .......... .......... 18%  272K 79s
  5250K .......... .......... .......... .......... .......... 18%  271K 78s
  5300K .......... .......... .......... .......... .......... 18%  219K 79s
  5350K .......... .......... .......... .......... .......... 19%  273K 78s
  5400K .......... .......... .......... .......... .......... 19%  272K 78s
  5450K .......... .......... .......... .......... .......... 19%  272K 78s
  5500K .......... .......... .......... .......... .......... 19%  272K 78s
  5550K .......... .......... .......... .......... .......... 19%  273K 78s
  5600K .......... .......... .......... .......... .......... 19%  271K 78s
  5650K .......... .......... .......... .......... .......... 20%  271K 78s
  5700K .......... .......... .......... .......... .......... 20%  217K 78s
  5750K .......... .......... .......... .......... .......... 20%  362K 77s
  5800K .......... .......... .......... .......... .......... 20%  356K 77s
  5850K .......... .......... .......... .......... .......... 20%  364K 77s
  5900K .......... .......... .......... .......... .......... 20%  360K 77s
  5950K .......... .......... .......... .......... .......... 21%  278K 76s
  6000K .......... .......... .......... .......... .......... 21%  267K 76s
  6050K .......... .......... .......... .......... .......... 21%  280K 76s
  6100K .......... .......... .......... .......... .......... 21%  272K 76s
  6150K .......... .......... .......... .......... .......... 21%  349K 76s
  6200K .......... .......... .......... .......... .......... 22%  359K 76s
  6250K .......... .......... .......... .......... .......... 22%  364K 75s
  6300K .......... .......... .......... .......... .......... 22%  273K 75s
  6350K .......... .......... .......... .......... .......... 22%  361K 75s
  6400K .......... .......... .......... .......... .......... 22%  364K 75s
  6450K .......... .......... .......... .......... .......... 22%  363K 74s
  6500K .......... .......... .......... .......... .......... 23%  379K 74s
  6550K .......... .......... .......... .......... .......... 23%  516K 74s
  6600K .......... .......... .......... .......... .......... 23%  273K 73s
  6650K .......... .......... .......... .......... .......... 23%  273K 73s
  6700K .......... .......... .......... .......... .......... 23%  271K 73s
  6750K .......... .......... .......... .......... .......... 23%  273K 73s
  6800K .......... .......... .......... .......... .......... 24%  270K 73s
  6850K .......... .......... .......... .......... .......... 24%  362K 73s
  6900K .......... .......... .......... .......... .......... 24%  279K 73s
  6950K .......... .......... .......... .......... .......... 24%  521K 72s
  7000K .......... .......... .......... .......... .......... 24%  275K 72s
  7050K .......... .......... .......... .......... .......... 25%  356K 72s
  7100K .......... .......... .......... .......... .......... 25%  364K 72s
  7150K .......... .......... .......... .......... .......... 25%  368K 71s
  7200K .......... .......... .......... .......... .......... 25%  370K 71s
  7250K .......... .......... .......... .......... .......... 25%  530K 71s
  7300K .......... .......... .......... .......... .......... 25%  276K 70s
  7350K .......... .......... .......... .......... .......... 26%  235K 70s
  7400K .......... .......... .......... .......... .......... 26%  363K 70s
  7450K .......... .......... .......... .......... .......... 26%  364K 70s
  7500K .......... .......... .......... .......... .......... 26%  440K 70s
  7550K .......... .......... .......... .......... .......... 26%  361K 69s
  7600K .......... .......... .......... .......... .......... 26%  364K 69s
  7650K .......... .......... .......... .......... .......... 27%  364K 69s
  7700K .......... .......... .......... .......... .......... 27%  426K 69s
  7750K .......... .......... .......... .......... .......... 27%  448K 68s
  7800K .......... .......... .......... .......... .......... 27%  543K 68s
  7850K .......... .......... .......... .......... .......... 27%  365K 68s
  7900K .......... .......... .......... .......... .......... 28%  365K 67s
  7950K .......... .......... .......... .......... .......... 28%  538K 67s
  8000K .......... .......... .......... .......... .......... 28%  285K 67s
  8050K .......... .......... .......... .......... .......... 28%  365K 67s
  8100K .......... .......... .......... .......... .......... 28%  393K 66s
  8150K .......... .......... .......... .......... .......... 28%  359K 66s
  8200K .......... .......... .......... .......... .......... 29%  364K 66s
  8250K .......... .......... .......... .......... .......... 29%  363K 66s
  8300K .......... .......... .......... .......... .......... 29%  363K 66s
  8350K .......... .......... .......... .......... .......... 29%  463K 65s
  8400K .......... .......... .......... .......... .......... 29%  299K 65s
  8450K .......... .......... .......... .......... .......... 29%  333K 65s
  8500K .......... .......... .......... .......... .......... 30%  401K 65s
  8550K .......... .......... .......... .......... .......... 30%  324K 64s
  8600K .......... .......... .......... .......... .......... 30%  359K 64s
  8650K .......... .......... .......... .......... .......... 30%  270K 64s
  8700K .......... .......... .......... .......... .......... 30%  220K 64s
  8750K .......... .......... .......... .......... .......... 31%  271K 64s
  8800K .......... .......... .......... .......... .......... 31%  272K 64s
  8850K .......... .......... .......... .......... .......... 31%  366K 64s
  8900K .......... .......... .......... .......... .......... 31%  542K 63s
  8950K .......... .......... .......... .......... .......... 31%  365K 63s
  9000K .......... .......... .......... .......... .......... 31%  361K 63s
  9050K .......... .......... .......... .......... .......... 32%  274K 63s
  9100K .......... .......... .......... .......... .......... 32%  267K 63s
  9150K .......... .......... .......... .......... .......... 32%  181K 63s
  9200K .......... .......... .......... .......... .......... 32%  137K 63s
  9250K .......... .......... .......... .......... .......... 32%  223K 63s
  9300K .......... .......... .......... .......... .......... 32%  273K 63s
  9350K .......... .......... .......... .......... .......... 33%  356K 63s
  9400K .......... .......... .......... .......... .......... 33%  535K 62s
  9450K .......... .......... .......... .......... .......... 33%  365K 62s
  9500K .......... .......... .......... .......... .......... 33%  373K 62s
  9550K .......... .......... .......... .......... .......... 33%  542K 62s
  9600K .......... .......... .......... .......... .......... 34%  538K 61s
