,EMDB ID,Resolution (Angstrom),FittedPDBs,PDBvolnoGMM,Multiplier,Unnamed: 5,PDBvol50,PDBvol100,PDBvol150,PDBvol200,EMvol50,EMvol100,EMvol150,EMvol200,PDBvol50wmult,PDBvol100wmult,PDBvol150wmult,PDBvol200wmult
5,emd_1440,9.5,2vdc,1508477.124,1,2vdc,1596798.75,1630246.0,1628186.5,1638399.12,1764643.5,1595005.62,1485775.0,1418638.25,1596798.75,1630246.0,1628186.5,1638399.12
7,emd_1884,9.8,2ykr,704705.4867,1,2ykr,800474.81,755166.38,733395.31,728149.81,944887.75,917056.88,915860.75,919336.19,800474.81,755166.38,733395.31,728149.81
12,emd_1674,6.0,3g37,613777.3061,1,3g37,621129.44,645845.88,643856.06,637228.31,560947.12,565363.31,559701.94,548260.81,621129.44,645845.88,643856.06,637228.31
15,emd_5246,6.9,3izj,1064227.804,1,3izj,1144255.12,1130116.5,1131843.0,1121259.5,936115.69,935232.69,856120.12,795393.81,1144255.12,1130116.5,1131843.0,1121259.5
16,emd_5247,4.9,3izk,1005194.3740000001,1,3izk,1114631.75,1129322.38,1123715.25,1103981.62,984243.94,947208.12,906371.19,831441.62,1114631.75,1129322.38,1123715.25,1103981.62
18,emd_5249,7.2,3izm,1062134.53,1,3izm,1184581.5,1168614.88,1166630.88,1144737.88,880581.56,825253.94,746807.25,694127.38,1184581.5,1168614.88,1166630.88,1144737.88
22,emd_1918,9.9,3j0e,160048.6797,1,3j0e,184868.44,179605.11,177628.09,174895.12,139434.72,142153.67,142772.06,143334.25,184868.44,179605.11,177628.09,174895.12
33,emd_6487,3.4,3jbx,285354.9491,1,3jbx,282200.47,280726.62,273079.94,271858.22,203632.8,181314.34,167621.34,154331.06,282200.47,280726.62,273079.94,271858.22
37,emd_6536,4.8,3jc7,690183.7888,1,3jc7,792739.75,778369.31,772212.44,760159.44,546835.25,482698.09,438625.59,411797.69,792739.75,778369.31,772212.44,760159.44
45,emd_2001,8.5,4aau,892069.8819,1,4aau,923676.44,919642.25,935559.31,936623.62,786875.81,765276.94,741947.5,725907.0,923676.44,919642.25,935559.31,936623.62
52,emd_2845,6.47,4uer,1390967.39,1,4uer,1887392.75,1838427.12,1791077.5,1761598.25,1915906.75,1942010.25,1971746.38,1994194.62,1887392.75,1838427.12,1791077.5,1761598.25
55,emd_6337,3.8,5a22,276275.066,1,5a22,260964.78,266642.81,267988.0,268275.88,196943.62,178838.3,163769.39,153479.48,260964.78,266642.81,267988.0,268275.88
66,emd_3331,3.8,5g2x,279850.8498,1,5g2x,399771.62,382700.78,366211.22,351028.78,250602.64,234986.23,222948.91,218890.23,399771.62,382700.78,366211.22,351028.78
71,emd_3440,5.3,5g5p,113388.3118,1,5g5p,114287.91,111589.69,108848.54,108538.08,68333.87,61815.28,59641.61,59711.61,114287.91,111589.69,108848.54,108538.08
75,emd_4025,6.1,5khr,320088.9686,1,5khr,1146289.88,1112809.75,1086983.0,1063964.38,1096913.12,1058444.38,1025900.12,1010085.75,1146289.88,1112809.75,1086983.0,1063964.38
80,emd_4076,4.2,5lmq,848088.1195,1,5lmq,1054559.62,1028592.38,1004020.88,989221.75,899997.31,834811.0,792477.06,765078.75,1054559.62,1028592.38,1004020.88,989221.75
83,emd_4079,4.15,5lmt,845296.2143,1,5lmt,1041508.44,1007903.44,994340.69,971316.0,882011.0,817917.75,769259.06,748698.38,1041508.44,1007903.44,994340.69,971316.0
