EMDB ID,Resolution (Angstrom),FittedPDBs,PDBvolnoGMM,Multiplier,PDBvol50,PDBvol100,PDBvol150,PDBvol200,EMvol50,EMvol100,EMvol150,PDBvol50wmult,PDBvol100wmult,PDBvol150wmult,PDBvolnoGMMwmult
emd_8953,4,6.00E+14,208175.7036,1,243714.25,238447.08,231005.83,225112.22,167795.89,156136.75,143727.41,243714.25,238447.08,231005.83,208175.7036
emd_8954,5.1,6.00E+15,184502.6,1,214551.77,207534.42,199096.92,195402.92,154875.14,135215.16,125515.2,214551.77,207534.42,199096.92,184502.6
emd_1180,7.7,2c7c,1003870.6,1,1083016.75,1067486.12,1066970.25,1072374.62,1104441.88,1124065.88,1124828.25,1083016.75,1067486.12,1066970.25,1003870.6
emd_1181,8.7,2c7d,1000727.993,1,1073495.12,1061662.88,1066646,1063102.75,1084146.75,1084448.12,1092810.12,1073495.12,1061662.88,1066646,1000727.993
emd_1202,8.2,2cgt,994014.2723,1,1055834.25,1055128.5,1057022.12,1058804.12,1030722.94,1043611.06,1044072.56,1055834.25,1055128.5,1057022.12,994014.2723
emd_1440,9.5,2vdc,1508477.124,1,1596798.75,1630246,1628186.5,1638399.12,1764643.5,1595005.62,1485775,1596798.75,1630246,1628186.5,1508477.124
emd_1676,7.5,2x31,379971.4217,1,416574.91,414678.78,412244.34,409141.59,185917.34,189564.56,190713.34,416574.91,414678.78,412244.34,379971.4217
emd_1884,9.8,2ykr,704705.4867,1,800474.81,755166.38,733395.31,728149.81,944887.75,917056.88,915860.75,800474.81,755166.38,733395.31,704705.4867
emd_2221,8.4,2ynj,955714.9977,1,1007966.88,1009105.5,1005430.56,1000178.06,797113.94,712746.75,644531,1007966.88,1009105.5,1005430.56,955714.9977
emd_1733,6.8,3c91,798253.5849,1,794310.94,797964.19,814081.81,805887,672005.81,624873.88,554954.5,794310.94,797964.19,814081.81,798253.5849
emd_5002,4.7,3c9v,277710.3496,1,812874.88,805254,796494.25,792251.31,790328.31,750201.19,724869.75,812874.88,805254,796494.25,277710.3496
emd_5001,4.2,3cau,288850.6144,1,853697.94,833145,826781.31,822167.69,935303.38,896567.12,872358.44,853697.94,833145,826781.31,288850.6144
emd_1674,6,3g37,613777.3061,1,621129.44,645845.88,643856.06,637228.31,560947.12,565363.31,559701.94,621129.44,645845.88,643856.06,613777.3061
emd_5140,8,3iyf,1002126.955,1,1160833.12,1142505.75,1157745.75,1150532.75,897677.31,826859.31,801996.31,1160833.12,1142505.75,1157745.75,1002126.955
emd_5245,6.7,3izi,1045954.865,1,1094271.25,1108471.62,1106152.25,1109393.62,916891.19,879982.38,800630.31,1094271.25,1108471.62,1106152.25,1045954.865
emd_5246,6.9,3izj,1064227.804,1,1144255.12,1130116.5,1131843,1121259.5,936115.69,935232.69,856120.12,1144255.12,1130116.5,1131843,1064227.804
emd_5247,4.9,3izk,1005194.374,1,1114631.75,1129322.38,1123715.25,1103981.62,984243.94,947208.12,906371.19,1114631.75,1129322.38,1123715.25,1005194.374
emd_5248,6.2,3izl,1013445.388,1,1083249.12,1123055.62,1112746,1100357.62,951899.75,906912.38,833217.19,1083249.12,1123055.62,1112746,1013445.388
emd_5249,7.2,3izm,1062134.53,1,1184581.5,1168614.88,1166630.88,1144737.88,880581.56,825253.94,746807.25,1184581.5,1168614.88,1166630.88,1062134.53
emd_5250,6.4,3izn,1012606.488,1,1033875.5,1041124.69,1057379,1059828.5,568757.19,574032.44,578069.62,1033875.5,1041124.69,1057379,1012606.488
emd_5258,8,3j02,989249.9583,1,1167315.25,1143139.25,1148815.62,1149382,1302271.38,1312417.12,1337252.62,1167315.25,1143139.25,1148815.62,989249.9583
emd_5138,4.8,3j03,1007261.807,1,1081489.38,1096023.5,1084573.12,1080620.75,917745,857015.44,773071.62,1081489.38,1096023.5,1084573.12,1007261.807
emd_1918,9.9,3j0e,160048.6797,1,184868.44,179605.11,177628.09,174895.12,139434.72,142153.67,142772.06,184868.44,179605.11,177628.09,160048.6797
emd_5395,8.3,3j1e,1197888.369,1,1442080.62,1417397,1396174,1398686.12,1330295.38,1286489,1259508.88,1442080.62,1417397,1396174,1197888.369
emd_5396,6.2,3j1f,1211498.266,1,1508944.25,1478567.62,1446868.38,1444119.25,1267770.75,1245857.75,1230821.38,1508944.25,1478567.62,1446868.38,1211498.266
emd_2697,8.9,3j7i,104743.995,2,92543.92,89933.23,85657.55,83247.45,228443.12,223087.5,218215.88,185087.84,179866.46,171315.1,209487.99
emd_6204,4.2,3j94,363560.4976,1,401648.53,392121.5,381969.72,367878.75,324295.94,277870.94,244304.31,401648.53,392121.5,381969.72,363560.4976
emd_6205,7.6,3j95,353763.7724,1,388627.19,389455.12,375408.38,360841.06,309244.94,300957.66,292159.41,388627.19,389455.12,375408.38,353763.7724
emd_6206,7.6,3j96,692408.8872,1,777696.94,782342.44,778089.62,772926.81,521020.38,508567.5,498185.34,777696.94,782342.44,778089.62,692408.8872
emd_6207,7.8,3j97,690795.4734,1,783454.12,784100.88,781222,773327.56,529141.94,507201.25,496084.38,783454.12,784100.88,781222,690795.4734
emd_6208,8.4,3j98,688212.0291,1,764647.81,777501.38,781319.19,768612.94,503278.09,492650.66,481316.84,764647.81,777501.38,781319.19,688212.0291
