FittedPDBs,stoich,threshold,total number,TP,FP,FN,precision,recall
2ynj,A14,0.05,1,1,0,0,1,1
2ynj,A14,0.1,3,1,2,0,0.333333333,1
2ynj,A14,0.15,5,1,4,0,0.2,1
2ynj,A14,0.2,6,1,5,0,0.166666667,1
2ynj,A14,0.25,7,1,6,0,0.142857143,1
2ynj,A14,0.3,9,1,8,0,0.111111111,1
2ynj,A14,0.35,11,1,10,0,0.090909091,1
2ynj,A14,0.4,12,1,11,0,0.083333333,1
2ynj,A14,0.45,14,1,13,0,0.071428571,1
2ynj,A14,0.5,15,1,14,0,0.066666667,1
2ynj,A14,0.55,17,1,16,0,0.058823529,1
2ynj,A14,0.6,18,1,17,0,0.055555556,1
2ynj,A14,0.65,20,1,19,0,0.05,1
2ynj,A14,0.7,21,1,20,0,0.047619048,1
2ynj,A14,0.75,23,1,22,0,0.043478261,1
2ynj,A14,0.8,24,1,23,0,0.041666667,1
2ynj,A14,0.85,26,1,25,0,0.038461538,1
2ynj,A14,0.9,27,1,26,0,0.037037037,1
2ynj,A14,0.95,29,1,28,0,0.034482759,1
2ynj,A14,1,30,1,29,0,0.033333333,1
3g37,A12,0.05,1,0,1,1,0,0
3g37,A12,0.1,2,1,1,0,0.5,1
3g37,A12,0.15,3,1,2,0,0.333333333,1
3g37,A12,0.2,5,1,4,0,0.2,1
3g37,A12,0.25,5,1,4,0,0.2,1
3g37,A12,0.3,7,1,6,0,0.142857143,1
3g37,A12,0.35,7,1,6,0,0.142857143,1
3g37,A12,0.4,9,1,8,0,0.111111111,1
3g37,A12,0.45,10,1,9,0,0.1,1
3g37,A12,0.5,11,1,10,0,0.090909091,1
3g37,A12,0.55,12,1,11,0,0.083333333,1
3g37,A12,0.6,13,1,12,0,0.076923077,1
3g37,A12,0.65,14,1,13,0,0.071428571,1
3g37,A12,0.7,15,1,14,0,0.066666667,1
3g37,A12,0.75,17,1,16,0,0.058823529,1
3g37,A12,0.8,17,1,16,0,0.058823529,1
3g37,A12,0.85,19,1,18,0,0.052631579,1
3g37,A12,0.9,19,1,18,0,0.052631579,1
3g37,A12,0.95,21,1,20,0,0.047619048,1
3g37,A12,1,21,1,20,0,0.047619048,1
3izi,A16,0.05,1,1,0,0,1,1
3izi,A16,0.1,3,1,2,0,0.333333333,1
3izi,A16,0.15,5,1,4,0,0.2,1
3izi,A16,0.2,7,1,6,0,0.142857143,1
3izi,A16,0.25,8,1,7,0,0.125,1
3izi,A16,0.3,9,1,8,0,0.111111111,1
3izi,A16,0.35,11,1,10,0,0.090909091,1
3izi,A16,0.4,13,1,12,0,0.076923077,1
3izi,A16,0.45,15,1,14,0,0.066666667,1
3izi,A16,0.5,16,1,15,0,0.0625,1
3izi,A16,0.55,17,1,16,0,0.058823529,1
3izi,A16,0.6,19,1,18,0,0.052631579,1
3izi,A16,0.65,21,1,20,0,0.047619048,1
3izi,A16,0.7,23,1,22,0,0.043478261,1
3izi,A16,0.75,24,1,23,0,0.041666667,1
3izi,A16,0.8,25,1,24,0,0.04,1
3izi,A16,0.85,27,1,26,0,0.037037037,1
3izi,A16,0.9,29,1,28,0,0.034482759,1
3izi,A16,0.95,31,1,30,0,0.032258065,1
3izi,A16,1,32,1,31,0,0.03125,1
3j95,A6,0.05,1,1,0,0,1,1
3j95,A6,0.1,1,1,0,0,1,1
3j95,A6,0.15,2,1,1,0,0.5,1
3j95,A6,0.2,3,1,2,0,0.333333333,1
3j95,A6,0.25,3,1,2,0,0.333333333,1
3j95,A6,0.3,3,1,2,0,0.333333333,1
3j95,A6,0.35,5,1,4,0,0.2,1
3j95,A6,0.4,5,1,4,0,0.2,1
3j95,A6,0.45,5,1,4,0,0.2,1
3j95,A6,0.5,6,1,5,0,0.166666667,1
3j95,A6,0.55,7,1,6,0,0.142857143,1
3j95,A6,0.6,7,1,6,0,0.142857143,1
3j95,A6,0.65,8,1,7,0,0.125,1
3j95,A6,0.7,9,1,8,0,0.111111111,1
3j95,A6,0.75,9,1,8,0,0.111111111,1
3j95,A6,0.8,10,1,9,0,0.1,1
3j95,A6,0.85,11,1,10,0,0.090909091,1
3j95,A6,0.9,11,1,10,0,0.090909091,1
3j95,A6,0.95,11,1,10,0,0.090909091,1
3j95,A6,1,12,1,11,0,0.083333333,1
3los,A16,0.05,1,0,1,1,0,0
3los,A16,0.1,3,0,3,1,0,0
3los,A16,0.15,5,1,4,0,0.2,1
3los,A16,0.2,7,1,6,0,0.142857143,1
3los,A16,0.25,9,1,8,0,0.111111111,1
3los,A16,0.3,11,1,10,0,0.090909091,1
3los,A16,0.35,13,1,12,0,0.076923077,1
3los,A16,0.4,15,1,14,0,0.066666667,1
3los,A16,0.45,17,1,16,0,0.058823529,1
3los,A16,0.5,18,1,17,0,0.055555556,1
3los,A16,0.55,19,1,18,0,0.052631579,1
3los,A16,0.6,21,1,20,0,0.047619048,1
3los,A16,0.65,23,1,22,0,0.043478261,1
3los,A16,0.7,25,1,24,0,0.04,1
3los,A16,0.75,27,1,26,0,0.037037037,1
3los,A16,0.8,29,1,28,0,0.034482759,1
3los,A16,0.85,31,1,30,0,0.032258065,1
3los,A16,0.9,33,1,32,0,0.03030303,1
3los,A16,0.95,35,1,34,0,0.028571429,1
3los,A16,1,35,1,34,0,0.028571429,1
4aaq,A14,0.05,2,0,2,1,0,0
4aaq,A14,0.1,3,0,3,1,0,0
4aaq,A14,0.15,5,1,4,0,0.2,1
4aaq,A14,0.2,7,1,6,0,0.142857143,1
4aaq,A14,0.25,8,1,7,0,0.125,1
4aaq,A14,0.3,10,1,9,0,0.1,1
4aaq,A14,0.35,11,1,10,0,0.090909091,1
4aaq,A14,0.4,13,1,12,0,0.076923077,1
4aaq,A14,0.45,15,1,14,0,0.066666667,1
4aaq,A14,0.5,16,1,15,0,0.0625,1
4aaq,A14,0.55,18,1,17,0,0.055555556,1
4aaq,A14,0.6,19,1,18,0,0.052631579,1
